Handle,Title,Body (HTML),Vendor,Standard Product Type,Custom Product Type,Tags,Published,Option1 Name,Option1 Value,Option2 Name,Option2 Value,Option3 Name,Option3 Value,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Variant Barcode,Image Src,Image Position,Image Alt Text,Gift Card,SEO Title,SEO Description,Google Shopping / Google Product Category,Google Shopping / Gender,Google Shopping / Age Group,Google Shopping / MPN,Google Shopping / AdWords Grouping,Google Shopping / AdWords Labels,Google Shopping / Condition,Google Shopping / Custom Product,Google Shopping / Custom Label 0,Google Shopping / Custom Label 1,Google Shopping / Custom Label 2,Google Shopping / Custom Label 3,Google Shopping / Custom Label 4,Variant Image,Variant Weight Unit,Variant Tax Code,Cost per item,Status
fresh-bath-truffle,FRESH BATH TRUFFLE,"<div>Top Note: Green Leaves, Milk</div><div>Mid Note: Milk, Ylang, Water Lily</div><div>Base Note: White Musk, Vanilla</div>",Couture Brands,,,,FALSE,Title,Default Title,,,,,,0,,continue,manual,7,,TRUE,TRUE,'1123459229,,,,FALSE,,,,,,,,,,,,,,,,,lb,,,active
fig-bath-truffle,FIG BATH TRUFFLE,"<div>FRAGRANCE NOTES</div><div>Top Note: Lemon, Fig</div><div>Mid Note: Fig, Cyclamen, Freesia</div><div>Base Note: Amber, Musk, Sandalwood, Vanilla</div>",Couture Brands,,,,FALSE,Title,Default Title,,,,,,0,,continue,manual,7,,TRUE,TRUE,'1123459228,,,,FALSE,,,,,,,,,,,,,,,,,lb,,,active
crisp-bath-truffle,CRISP BATH TRUFFLE,"<div>FRAGRANCE NOTES</div><div>Top Note: Lemon, Eucalyptus, Sea Salt Â </div><div>Mid Note: Ginger, Jasmine</div><div>Base Note: Guaiacwood, Vanilla, Musk</div>",Couture Brands,,Bath Salt,,FALSE,Title,Default Title,,,,,,0,,continue,manual,7,,TRUE,TRUE,'1123459227,,,,FALSE,,,,,,,,,,,,,,,,,lb,,,draft
cosmopolitan-bath-truffle,COSMOPOLITAN BATH TRUFFLE,"<div>FRAGRANCE NOTES</div><div>Top Note: Lemon, Lime, Orange</div><div>Mid Note: Cranberry, Peach</div><div>Base Note: Apple, VanillaCOS</div>",Couture Brands,,,,FALSE,Title,Default Title,,,,,,0,,continue,manual,7,,TRUE,TRUE,'1123459226,,,,FALSE,,,,,,,,,,,,,,,,,lb,,,active
cabana-bath-truffle,CABANA BATH TRUFFLE,"<div>FRAGRANCE NOTES</div><div>Top Note: Lime, Cassis, Mango</div><div>Mid Note: Coconut, Melon, Peach, Raspberry</div><div>Base Note: Sugar, Cotton Candy</div>",Couture Brands,,,,FALSE,Title,Default Title,,,,,,0,,continue,manual,7,,TRUE,TRUE,'1123459225,,,,FALSE,,,,,,,,,,,,,,,,,lb,,,active
pomegranate-noir-luxe-bath-salt-envelopes,POMEGRANATE NOIR BATH SALT ENVELOPE,,Couture Brands,,Bath Salt,,TRUE,Title,Default Title,,,,,,0,shopify,continue,manual,6,,TRUE,TRUE,'1123459224,https://cdn.shopify.com/s/files/1/1371/0635/products/PomegranateNoirSaltEnvelope.JPG?v=1566496496,1,,FALSE,,,,,,,,,,,,,,,,,lb,,,active
mar-azul-luxe-bath-salt-envelopes,SPA WATER BATH SALT ENVELOPE,,Couture Brands,,Bath Salt,,TRUE,Title,Default Title,,,,,,0,,continue,manual,6,,TRUE,TRUE,'1123459223,https://cdn.shopify.com/s/files/1/1371/0635/products/SpaWaterSaltEnvelope.JPG?v=1566496537,1,,FALSE,,,,,,,,,,,,,,,,,lb,,,active
madagascar-luxe-bath-salt-envelopes,MADAGASCAR BATH SALT ENVELOPE,,Couture Brands,,Bath Salt,,TRUE,Title,Default Title,,,,,,0,shopify,continue,manual,6,,TRUE,TRUE,'1123459222,https://cdn.shopify.com/s/files/1/1371/0635/products/MadagascarSaltEnvelope.JPG?v=1566496422,1,,FALSE,,,,,,,,,,,,,,,,,lb,,,active
linen-luxe-bath-salt-envelopes,LINEN BATH SALT ENVELOPE,,Couture Brands,,Bath Salt,,TRUE,Title,Default Title,,,,,,0,shopify,continue,manual,6,,TRUE,TRUE,'1123459221,https://cdn.shopify.com/s/files/1/1371/0635/products/LinenSaltEnvelope.JPG?v=1566496404,1,,FALSE,,,,,,,,,,,,,,,,,lb,,,active
lavender-luxe-bath-salt-envelopes,LAVENDER BATH SALT ENVELOPE,"<meta charset=""utf-8""><div>FRAGRANCE NOTES</div><div>TOP NOTE: Lemon Zest, Orange Rind</div><div>MIDDLE NOTE: Blue Lavender, Tea Tree, Green Tea Leaf</div><div>BASE NOTE: Wild Lotus, Cactus Flower, Musk</div>",Couture Brands,,Bath Salt,,TRUE,Title,Default Title,,,,,,0,shopify,continue,manual,6,,TRUE,TRUE,'1123459220,https://cdn.shopify.com/s/files/1/1371/0635/products/LavenderSaltEnvelope.JPG?v=1566496381,1,,FALSE,,,,,,,,,,,,,,,,,lb,,,active
fresh-luxe-bath-salt-envelopes,FRESH LUXE BATH SALT ENVELOPE,"<div>FRAGRANCE NOTES</div><div>Top Note: Green Leaves, Milk</div><div>Mid Note: Milk, Ylang, Water Lily</div><div>Base Note: White Musk, Vanilla</div>",Couture Brands,,Bath Salt,,TRUE,Title,Default Title,,,,,,0,shopify,continue,manual,6,,TRUE,TRUE,'1123459219,https://cdn.shopify.com/s/files/1/1371/0635/products/FreshSaltEnvelope.JPG?v=1566496350,1,,FALSE,,,,,,,,,,,,,,,,,lb,,,active
fig-luxe-bath-salt-envelopes,FIG LUXE BATH SALT ENVELOPE,"<div>FRAGRANCE NOTES</div><div>Top Note: Lemon, Fig</div><div>Mid Note: Fig, Cyclamen, Freesia</div><div>Base Note: Amber, Musk, Sandalwood, Vanilla</div>",Couture Brands,,Bath Salt,,TRUE,Title,Default Title,,,,,,0,shopify,continue,manual,6,,TRUE,TRUE,'1123459218,https://cdn.shopify.com/s/files/1/1371/0635/products/FigSaltEnvelope.JPG?v=1566496327,1,,FALSE,,,,,,,,,,,,,,,,,lb,,,active
crisp-luxe-bath-salt-envelopes,CRISP LUXE BATH SALT ENVELOPES,"<div>FRAGRANCE NOTES</div><div>Top Note: Lemon, Eucalyptus, Sea Salt Â </div><div>Mid Note: Ginger, Jasmine</div><div>Base Note: Guaiacwood, Vanilla, Musk</div>",Couture Brands,,Bath Salt,,TRUE,Title,Default Title,,,,,,0,shopify,continue,manual,6,,TRUE,TRUE,'1123459217,https://cdn.shopify.com/s/files/1/1371/0635/products/CrispSaltEnvelope.JPG?v=1566496308,1,,FALSE,,,,,,,,,,,,,,,,,lb,,,active
cosmopolitan-luxe-bath-salt-envelopes,MOROCCAN MINT BATH SALT ENVELOPE,,Couture Brands,,Bath Salt,,TRUE,Title,Default Title,,,,,,0,shopify,continue,manual,6,,TRUE,TRUE,'1123459216,https://cdn.shopify.com/s/files/1/1371/0635/products/MoroccanMintSaltEnvelope.JPG?v=1566496276,1,,FALSE,,,,,,,,,,,,,,,,,lb,,,active
cabana-luxe-bath-salt-envelopes,CABANA BATH SALT ENVELOPES,"<div>FRAGRANCE NOTES</div><div>TOP NOTE: Lime, Cassis, Mango</div><div>MIDDLE NOTE: Coconut, Melon, Peach, Raspberry</div><div>BASE NOTE: Sugar, Cotton Candy</div>",Couture Brands,,Bath Salt,,TRUE,Title,Default Title,,,,,,0,shopify,continue,manual,6,,TRUE,TRUE,'1123459215,https://cdn.shopify.com/s/files/1/1371/0635/products/CabanaSaltEnvelope.JPG?v=1566496160,1,,FALSE,,,,,,,,,,,,,,,,,lb,,,active
pomegranate-noir-luxe-jar-bath-salts,POMEGRANATE NOIR BATH SALT JAR,,Couture Brands,,Bath Salt,,TRUE,Title,Default Title,,,,,,0,shopify,continue,manual,26,,TRUE,TRUE,'1123459214,https://cdn.shopify.com/s/files/1/1371/0635/products/pomNoirSalt.jpg?v=1570543894,1,,FALSE,,,,,,,,,,,,,,,,,lb,,,active
mar-azul-luxe-jar-bath-salts,SPA WATER BATH SALT JAR,,Couture Brands,,Bath Salt,,TRUE,Title,Default Title,,,,,,0,shopify,continue,manual,26,,TRUE,TRUE,'1123459213,https://cdn.shopify.com/s/files/1/1371/0635/products/SpaWaterSalt.JPG?v=1570543842,1,,FALSE,,,,,,,,,,,,,,,,,lb,,,active
madagascar-luxe-jar-bath-salts,MADAGASCAR BATH SALT JAR,,Couture Brands,,Bath Salt,,TRUE,Title,Default Title,,,,,,0,shopify,continue,manual,26,,TRUE,TRUE,'1123459212,https://cdn.shopify.com/s/files/1/1371/0635/products/MadagascarSalt.jpg?v=1570543803,1,,FALSE,,,,,,,,,,,,,,,,,lb,,,active
linen-luxe-jar-bath-salts,LINEN BATH SALT JAR,,Couture Brands,,Bath Salt,,TRUE,Title,Default Title,,,,,,0,shopify,continue,manual,26,,TRUE,TRUE,'1123459211,https://cdn.shopify.com/s/files/1/1371/0635/products/LinenSalt.jpg?v=1570542432,1,,FALSE,,,,,,,,,,,,,,,,,lb,,,active
lavender-luxe-jar-bath-salts,LAVENDER BATH SALT JAR,"<meta charset=""utf-8""><div>FRAGRANCE NOTES</div><div>TOP NOTE: Lemon Zest, Orange Rind</div><div>MIDDLE NOTE: Blue Lavender, Tea Tree, Green Tea Leaf</div><div>BASE NOTE: Wild Lotus, Cactus Flower, Musk</div>",Couture Brands,,Bath Salt,,TRUE,Title,Default Title,,,,,,0,shopify,continue,manual,26,,TRUE,TRUE,'1123459210,https://cdn.shopify.com/s/files/1/1371/0635/products/LavenderSalt.jpg?v=1570542408,1,,FALSE,,,,,,,,,,,,,,,,,lb,,,active
fresh-luxe-jar-bath-salts,FRESH LUXE BATH SALT JAR,"<div>FRAGRANCE NOTES</div><div>Top Note: Green Leaves, Milk</div><div>Mid Note: Milk, Ylang, Water Lily</div><div>Base Note: White Musk, Vanilla</div>",Couture Brands,,Bath Salt,,TRUE,Title,Default Title,,,,,,0,shopify,continue,manual,26,,TRUE,TRUE,'1123459209,https://cdn.shopify.com/s/files/1/1371/0635/products/FreshSalt.jpg?v=1570542379,1,,FALSE,,,,,,,,,,,,,,,,,lb,,,active
fig-luxe-jar-bath-salts,FIG LUXE BATH SALT JAR,"<div>FRAGRANCE NOTES</div><div>Top Note: Lemon, Fig</div><div>Mid Note: Fig, Cyclamen, Freesia</div><div>Base Note: Amber, Musk, Sandalwood, Vanilla</div>",Couture Brands,,Bath Salt,,FALSE,Title,Default Title,,,,,,0,shopify,continue,manual,26,,TRUE,TRUE,'1123459208,https://cdn.shopify.com/s/files/1/1371/0635/products/FigSalt.jpg?v=1570542354,1,,FALSE,,,,,,,,,,,,,,,,,lb,,,draft
crisp-luxe-jar-bath-salts,CRISP LUXE BATH SALT JAR,"<div>FRAGRANCE NOTES</div><div>Top Note: Lemon, Eucalyptus, Sea Salt Â </div><div>Mid Note: Ginger, Jasmine</div><div>Base Note: Guaiacwood, Vanilla, Musk</div>",Couture Brands,,Bath Salt,,TRUE,Title,Default Title,,,,,,0,shopify,continue,manual,26,,TRUE,TRUE,'1123459207,https://cdn.shopify.com/s/files/1/1371/0635/products/CrispSalt.jpg?v=1570542290,1,,FALSE,,,,,,,,,,,,,,,,,lb,,,active
cosmopolitan-luxe-jar-bath-salts,MOROCCAN MINT BATH SALT JAR,,Couture Brands,,Bath Salt,,TRUE,Title,Default Title,,,,,,0,shopify,continue,manual,26,,TRUE,TRUE,'1123459206,https://cdn.shopify.com/s/files/1/1371/0635/products/MintSalt.jpg?v=1570543992,1,,FALSE,,,,,,,,,,,,,,,,,lb,,,active
cabana-luxe-jar-bath-salts,CABANA BATH SALT JAR,"<div>FRAGRANCE NOTES</div><div>TOP NOTE: Lime, Cassis, Mango</div><div>MIDDLE NOTE: Coconut, Melon, Peach, Raspberry</div><div>BASE NOTE: Sugar, Cotton Candy</div>",Couture Brands,,Bath Salt,,TRUE,Title,Default Title,,,,,,0,shopify,continue,manual,26,,TRUE,TRUE,'1123459205,https://cdn.shopify.com/s/files/1/1371/0635/products/CabanaSalt.jpg?v=1570542256,1,,FALSE,,,,,,,,,,,,,,,,,lb,,,active
tarocco-martini-triple-milled-soap,TAROCCO MARTINI TRIPLE MILLED SOAP,<span>5th &amp; Madisonâ€™s triple milled soap cleanses and leaves skin refreshed without over drying. You'll love using this long lasting soap that creates a rich lather for you day in and day out.</span>,5th & Madison,,,,TRUE,Title,Default Title,,,,,,0,,continue,manual,10,,TRUE,TRUE,'1123459204,https://cdn.shopify.com/s/files/1/1371/0635/products/TaroccoSoap.jpg?v=1566488249,1,,FALSE,,,,,,,,,,,,,,,,,lb,,,active
spa-water-triple-milled-soap,SPA WATER TRIPLE MILLED SOAP,<span>5th &amp; Madisonâ€™s triple milled soap cleanses and leaves skin refreshed without over drying. You'll love using this long lasting soap that creates a rich lather for you day in and day out.</span>,5th & Madison,,,,TRUE,Title,Default Title,,,,,,0,,continue,manual,10,,TRUE,TRUE,'1123459203,https://cdn.shopify.com/s/files/1/1371/0635/products/SpaWaterSoap.jpg?v=1566488215,1,,FALSE,,,,,,,,,,,,,,,,,lb,,,active
pomegranate-noir-triple-milled-soap,POMEGRANATE NOIR TRIPLE MILLED SOAP,<span>5th &amp; Madisonâ€™s triple milled soap cleanses and leaves skin refreshed without over drying. You'll love using this long lasting soap that creates a rich lather for you day in and day out.</span>,5th & Madison,,,,TRUE,Title,Default Title,,,,,,0,shopify,continue,manual,10,,TRUE,TRUE,'1123459202,https://cdn.shopify.com/s/files/1/1371/0635/products/PomNoirSoap.jpg?v=1566488188,1,,FALSE,,,,,,,,,,,,,,,,,lb,,,active
mar-azul-triple-milled-soap,MAR AZUL TRIPLE MILLED SOAP,<span>5th &amp; Madisonâ€™s triple milled soap cleanses and leaves skin refreshed without over drying. You'll love using this long lasting soap that creates a rich lather for you day in and day out.</span>,5th & Madison,,,,TRUE,Title,Default Title,,,,,,0,shopify,continue,manual,10,,TRUE,TRUE,'1123459201,https://cdn.shopify.com/s/files/1/1371/0635/products/MarAzulSoap.jpg?v=1566488118,1,,FALSE,,,,,,,,,,,,,,,,,lb,,,active
madagascar-triple-milled-soap,MADAGASCAR TRIPLE MILLED SOAP,<span>5th &amp; Madisonâ€™s triple milled soap cleanses and leaves skin refreshed without over drying. You'll love using this long lasting soap that creates a rich lather for you day in and day out.</span>,5th & Madison,,,,TRUE,Title,Default Title,,,,,,0,shopify,continue,manual,10,,TRUE,TRUE,'1123459200,https://cdn.shopify.com/s/files/1/1371/0635/products/MadagascarSoap.jpg?v=1566488073,1,,FALSE,,,,,,,,,,,,,,,,,lb,,,active
linen-triple-milled-soap,LINEN TRIPLE MILLED SOAP,<span>5th &amp; Madisonâ€™s triple milled soap cleanses and leaves skin refreshed without over drying. You'll love using this long lasting soap that creates a rich lather for you day in and day out.</span>,5th & Madison,,,,TRUE,Title,Default Title,,,,,,0,shopify,continue,manual,10,,TRUE,TRUE,'1123459199,https://cdn.shopify.com/s/files/1/1371/0635/products/LinenSoap.jpg?v=1566488007,1,,FALSE,,,,,,,,,,,,,,,,,lb,,,active
lavender-triple-milled-soap,LAVENDER TRIPLE MILLED SOAP,<p><span>5th &amp; Madisonâ€™s triple milled soap cleanses and leaves skin refreshed without over drying. You'll love using this long lasting soap that creates a rich lather for you day in and day out.</span></p>,5th & Madison,,,,TRUE,Title,Default Title,,,,,,0,shopify,continue,manual,10,,TRUE,TRUE,'1123459198,https://cdn.shopify.com/s/files/1/1371/0635/products/LavenderSoap.jpg?v=1566487979,1,,FALSE,,,,,,,,,,,,,,,,,lb,,,active
guavany-triple-milled-soap,GUAVANY TRIPLE MILLED SOAP,"<div><p class=""p1"">5th &amp; Madisonâ€™s triple milled soap cleanses and leaves skin refreshed without over drying. You'll love using this long lasting soap that creates a rich lather for you day in and day out.</p></div><div>FRAGRANCE NOTES</div><div>TOP NOTE: Lemon, Guava</div><div>MIDDLE NOTE: Mahogany, Cedarwood, Patchouli</div><div>BASE NOTE: Sandalwood, Oakmoss, Musk</div>",5th & Madison,,,,TRUE,Title,Default Title,,,,,,0,shopify,continue,manual,10,,TRUE,TRUE,'1123459197,https://cdn.shopify.com/s/files/1/1371/0635/products/GuavanySoap.jpg?v=1566487962,1,,FALSE,,,,,,,,,,,,,,,,,lb,,,active
fresh-triple-milled-soap,FRESH TRIPLE MILLED SOAP,"<div><p class=""p1"">5th &amp; Madisonâ€™s triple milled soap cleanses and leaves skin refreshed without over drying. You'll love using this long lasting soap that creates a rich lather for you day in and day out.</p></div><div>FRAGRANCE NOTES</div><div>TOP NOTE: Green Leaves, Milk</div><div>MIDDLE NOTE: Milk, Ylang, Water Lily</div><div>BASE NOTE: White Musk, Vanilla</div>",5th & Madison,,,,TRUE,Title,Default Title,,,,,,0,shopify,continue,manual,10,,TRUE,TRUE,'1123459196,https://cdn.shopify.com/s/files/1/1371/0635/products/FreshSoap.jpg?v=1566487916,1,,FALSE,,,,,,,,,,,,,,,,,lb,,,active
fig-triple-milled-soap,FIG TRIPLE MILLED SOAP,"<div><p class=""p1"">5th &amp; Madisonâ€™s triple milled soap cleanses and leaves skin refreshed without over drying. You'll love using this long lasting soap that creates a rich lather for you day in and day out.</p></div><div>FRAGRANCE NOTES</div><div>TOP NOTE: Lemon, Fig</div><div>MIDDLE NOTE: Fig, Cyclamen, Freesia</div><div>BASE NOTE: Amber, Musk, Sandalwood, Vanilla</div>",5th & Madison,,,,TRUE,Title,Default Title,,,,,,0,shopify,continue,manual,10,,TRUE,TRUE,'1123459195,https://cdn.shopify.com/s/files/1/1371/0635/products/FigSoap.jpg?v=1566487882,1,,FALSE,,,,,,,,,,,,,,,,,lb,,,active
crisp-triple-milled-soap,CRISP TRIPLE MILLED SOAP,"<div><p class=""p1"">5th &amp; Madisonâ€™s triple milled soap cleanses and leaves skin refreshed without over drying. You'll love using this long lasting soap that creates a rich lather for you day in and day out.</p></div><div>FRAGRANCE NOTES</div><div>TOP NOTE: Lemon, Eucalyptus, Sea Salt Â </div><div>MIDDLE NOTE: Ginger, Jasmine</div><div>BASE NOTE: Guaiacwood, Vanilla, Musk</div>",5th & Madison,,,,TRUE,Title,Default Title,,,,,,0,shopify,continue,manual,10,,TRUE,TRUE,'1123459194,https://cdn.shopify.com/s/files/1/1371/0635/products/CrispSoap.jpg?v=1566487849,1,,FALSE,,,,,,,,,,,,,,,,,lb,,,active
couture-triple-milled-soap,COUTURE TRIPLE MILLED SOAP,"<p class=""p1"">5th &amp; Madisonâ€™s triple milled soap cleanses and leaves skin refreshed without over drying. You'll love using this long lasting soap that creates a rich lather for you day in and day out.</p><p>FRAGRANCE NOTES <br><span>TOP NOTE: Lemon, Ylang</span><br><span>MIDDLE NOTE: Ylang, Jasmine, Patchouli</span><br><span>BASE NOTE: Sandalwood, Musk</span></p>",5th & Madison,,,,TRUE,Title,Default Title,,,,,,0,shopify,continue,manual,10,,TRUE,TRUE,'1123459193,https://cdn.shopify.com/s/files/1/1371/0635/products/CoutureSoap.jpg?v=1566487356,1,,FALSE,,,,,,,,,,,,,,,,,lb,,,active
clean-triple-milled-soap,CLEAN TRIPLE MILLED SOAP,"<p class=""p1"">5th &amp; Madisonâ€™s triple milled soap cleanses and leaves skin refreshed without over drying. You'll love using this long lasting soap that creates a rich lather for you day in and day out.</p>",5th & Madison,,,,TRUE,Title,Default Title,,,,,,0,shopify,continue,manual,10,,TRUE,TRUE,'1123459192,https://cdn.shopify.com/s/files/1/1371/0635/products/CleanSoap.jpg?v=1566487812,1,,FALSE,,,,,,,,,,,,,,,,,lb,,,active
cabana-triple-milled-soap,CABANA TRIPLE MILLED SOAP,"<div><p class=""p1"">5th &amp; Madisonâ€™s triple milled soap cleanses and leaves skin refreshed without over drying. You'll love using this long lasting soap that creates a rich lather for you day in and day out.</p></div><div>FRAGRANCE NOTES</div><div>Top Note: Lime, Cassis, Mango</div><div>Mid Note: Coconut, Melon, Peach, Raspberry</div><div>Base Note: Sugar, Cotton Candy</div>",5th & Madison,,,,TRUE,Title,Default Title,,,,,,0,shopify,continue,manual,10,,TRUE,TRUE,'1123459191,https://cdn.shopify.com/s/files/1/1371/0635/products/CabanaSoap.jpg?v=1566487264,1,,FALSE,,,,,,,,,,,,,,,,,lb,,,active
tarocco-martini-whipped-sugar-scrub,TAROCCO MARTINI WHIPPED SUGAR SCRUB,,5th & Madison,,Sugar Scrub,,FALSE,Title,Default Title,,,,,,0,,continue,manual,25,,TRUE,TRUE,'1123459190,,,,FALSE,,,,,,,,,,,,,,,,,lb,,,active
tarocco-martini-whipped-sugar-scrub,,,,,,,,,Default,,,,,'1123459190,0,,deny,manual,25,,TRUE,TRUE,'1123460700,,,,,,,,,,,,,,,,,,,,,lb,,,
spa-water-whipped-sugar-scrub,SPA WATER WHIPPED SUGAR SCRUB,,5th & Madison,,Sugar Scrub,,FALSE,Title,Default Title,,,,,,0,,continue,manual,25,,TRUE,TRUE,'1123459189,,,,FALSE,,,,,,,,,,,,,,,,,lb,,,active
pomegranate-noir-whipped-sugar-scrub,POMEGRANATE NOIR WHIPPED SUGAR SCRUB,,5th & Madison,,Sugar Scrub,,FALSE,Title,Default Title,,,,,,0,shopify,continue,manual,25,,TRUE,TRUE,'1123459188,,,,FALSE,,,,,,,,,,,,,,,,,lb,,,active
mar-azul-whipped-sugar-scrub,MAR AZUL WHIPPED SUGAR SCRUB,,5th & Madison,,Sugar Scrub,,FALSE,Title,Default Title,,,,,,0,shopify,continue,manual,25,,TRUE,TRUE,'1123459187,,,,FALSE,,,,,,,,,,,,,,,,,lb,,,active
madagascar-whipped-sugar-scrub,MADAGASCAR WHIPPED SUGAR SCRUB,,5th & Madison,,Sugar Scrub,,TRUE,Title,Default Title,,,,,,0,shopify,continue,manual,36,,TRUE,TRUE,'1123459186,https://cdn.shopify.com/s/files/1/1371/0635/products/MadScrub.jpg?v=1582906736,1,,FALSE,,,,,,,,,,,,,,,,,lb,,,active
linen-whipped-sugar-scrub,LINEN WHIPPED SUGAR SCRUB,,5th & Madison,,Sugar Scrub,,TRUE,Title,Default Title,,,,,,0,shopify,continue,manual,36,,TRUE,TRUE,'1123459185,https://cdn.shopify.com/s/files/1/1371/0635/products/LinenScrub.jpg?v=1582910674,1,,FALSE,,,,,,,,,,,,,,,,,lb,,,active
lavender-whipped-sugar-scrub,LAVENDER WHIPPED SUGAR SCRUB,,5th & Madison,,Sugar Scrub,,TRUE,Title,Default Title,,,,,,0,shopify,continue,manual,36,,TRUE,TRUE,'1123459184,https://cdn.shopify.com/s/files/1/1371/0635/products/LavenderScrub.jpg?v=1582910631,1,,FALSE,,,,,,,,,,,,,,,,,lb,,,active
guavany-whipped-sugar-scrub,GUAVANY WHIPPED SUGAR SCRUB,"<div>FRAGRANCE NOTES</div><div>Top Note: Lemon, Guava</div><div>Mid Note: Mahogany, Cedarwood, Patchouli</div><div>Base Note: Sandalwood, Oakmoss, Musk</div>",5th & Madison,,Sugar Scrub,,FALSE,Title,Default Title,,,,,,0,shopify,continue,manual,25,,TRUE,TRUE,'1123459183,,,,FALSE,,,,,,,,,,,,,,,,,lb,,,active
fresh-whipped-sugar-scrub,FRESH WHIPPED SUGAR SCRUB,"<div>FRAGRANCE NOTES</div><div>Top Note: Green Leaves, Milk</div><div>Mid Note: Milk, Ylang, Water Lily</div><div>Base Note: White Musk, Vanilla</div>",5th & Madison,,Sugar Scrub,,TRUE,Title,Default Title,,,,,,0,shopify,continue,manual,36,,TRUE,TRUE,'1123459182,https://cdn.shopify.com/s/files/1/1371/0635/products/FreshScrub.jpg?v=1582906689,1,,FALSE,,,,,,,,,,,,,,,,,lb,,,active
fig-whipped-sugar-scrub,FIG WHIPPED SUGAR SCRUB,"<div>FRAGRANCE NOTES</div><div>Top Note: Lemon, Fig</div><div>Mid Note: Fig, Cyclamen, Freesia</div><div>Base Note: Amber, Musk, Sandalwood, Vanilla</div>",5th & Madison,,Sugar Scrub,,TRUE,Title,Default Title,,,,,,0,shopify,continue,manual,36,,TRUE,TRUE,'1123459181,https://cdn.shopify.com/s/files/1/1371/0635/products/FigScrub.jpg?v=1582906596,1,,FALSE,,,,,,,,,,,,,,,,,lb,,,active
crisp-whipped-sugar-scrub,CRISP WHIPPED SUGAR SCRUB,"<div>FRAGRANCE NOTES</div><div>Top Note: Lemon, Eucalyptus, Sea Salt Â </div><div>Mid Note: Ginger, Jasmine</div><div>Base Note: Guaiacwood, Vanilla, Musk</div>",5th & Madison,,Sugar Scrub,,FALSE,Title,Default Title,,,,,,0,shopify,continue,manual,25,,TRUE,TRUE,'1123459180,,,,FALSE,,,,,,,,,,,,,,,,,lb,,,active
couture-whipped-sugar-scrub,COUTURE WHIPPED SUGAR SCRUB,"<p>FRAGRANCE NOTES</p><p><span>Top Note: Lemon, Ylang</span><br><span>Mid Note: Ylang, Jasmine, Patchouli</span><br><span>Base Note: Sandalwood, Musk</span></p>",5th & Madison,,Sugar Scrub,,FALSE,Title,Default Title,,,,,,0,shopify,continue,manual,25,,TRUE,TRUE,'1123459179,,,,FALSE,,,,,,,,,,,,,,,,,lb,,,active
cosmopolitan-whipped-sugar-scrub,COSMOPOLITAN WHIPPED SUGAR SCRUB,"<div>FRAGRANCE NOTES</div><div>Top Note: Lemon, Lime, Orange</div><div>Mid Note: Cranberry, Peach</div><div>Base Note: Apple, Vanilla</div>",5th & Madison,,Sugar Scrub,,FALSE,Title,Default Title,,,,,,0,,continue,manual,25,,TRUE,TRUE,'1123459178,,,,FALSE,,,,,,,,,,,,,,,,,lb,,,active
cabana-whipped-sugar-scrub,CABANA WHIPPED SUGAR SCRUB,"<div>FRAGRANCE NOTES</div><div>Top Note: Lime, Cassis, Mango</div><div>Mid Note: Coconut, Melon, Peach, Raspberry</div><div>Base Note: Sugar, Cotton Candy</div>",5th & Madison,,Sugar Scrub,,TRUE,Title,Default Title,,,,,,0,shopify,continue,manual,36,,TRUE,TRUE,'1123459177,https://cdn.shopify.com/s/files/1/1371/0635/products/CabanaScrub.jpg?v=1582906649,1,,FALSE,,,,,,,,,,,,,,,,,lb,,,active
tarocco-martini-luxe-body-butter,TAROCCO MARTINI LUXE BODY BUTTER,"<ul data-mce-fragment=""1""><li data-mce-fragment=""1"">Shea Butter, Mango Butter &amp; Cacao Butter blended with natural oils</li><li data-mce-fragment=""1"">Special ultra-hydrating moisturizing treatment</li><li data-mce-fragment=""1"">One 6oz body butter in a modern glass container, in an elegant gift box</li><li data-mce-fragment=""1"">Our cruelty-free scrubs and body butters use no parabens, sulfates, or phthalates</li></ul>",5th & Madison,,Body Butter,,TRUE,Title,Default Title,,,,,,0,,continue,manual,26,,TRUE,TRUE,'1123459176,https://cdn.shopify.com/s/files/1/1371/0635/products/TaroccoButter.jpg?v=1565633109,1,,FALSE,,,,,,,,,,,,,,,,,lb,,,active
tarocco-martini-luxe-body-butter,,,,,,,,,Default,,,,,'1123459176,0,,deny,manual,26,,TRUE,TRUE,'1123460691,,,,,,,,,,,,,,,,,,,,,lb,,,
spa-water-luxe-body-butter,SPA WATER LUXE BODY BUTTER,"<ul data-mce-fragment=""1""><li data-mce-fragment=""1"">Shea Butter, Mango Butter &amp; Cacao Butter blended with natural oils</li><li data-mce-fragment=""1"">Special ultra-hydrating moisturizing treatment</li><li data-mce-fragment=""1"">One 6oz body butter in a modern glass container, in an elegant gift box</li><li data-mce-fragment=""1"">Our cruelty-free scrubs and body butters use no parabens, sulfates, or phthalates</li></ul>",5th & Madison,,Body Butter,,TRUE,Title,Default Title,,,,,,0,,continue,manual,26,,TRUE,TRUE,'1123459175,https://cdn.shopify.com/s/files/1/1371/0635/products/SpaWater.jpg?v=1565633083,1,,FALSE,,,,,,,,,,,,,,,,,lb,,,active
